NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
KEGG_GRAFT_VERSUS_HOST_DISEASE	KEGG_GRAFT_VERSUS_HOST_DISEASE	Details ...	37	0.5518743	1.3869585	0.19135803	1.0	0.885	9444	tags=57%, list=17%, signal=68%	
KEGG_AUTOIMMUNE_THYROID_DISEASE	KEGG_AUTOIMMUNE_THYROID_DISEASE	Details ...	50	0.48017272	1.3815968	0.18145162	1.0	0.895	9493	tags=52%, list=17%, signal=63%	
KEGG_SELENOAMINO_ACID_METABOLISM	KEGG_SELENOAMINO_ACID_METABOLISM	Details ...	25	0.4547273	1.380197	0.11857708	1.0	0.896	11210	tags=52%, list=20%, signal=65%	
KEGG_N_GLYCAN_BIOSYNTHESIS	KEGG_N_GLYCAN_BIOSYNTHESIS	Details ...	46	0.41237304	1.3611822	0.13121273	1.0	0.909	10734	tags=39%, list=19%, signal=49%	
KEGG_VIRAL_MYOCARDITIS	KEGG_VIRAL_MYOCARDITIS	Details ...	68	0.42597523	1.3521341	0.1889117	0.9941926	0.917	6173	tags=34%, list=11%, signal=38%	
KEGG_TRYPTOPHAN_METABOLISM	KEGG_TRYPTOPHAN_METABOLISM	Details ...	39	0.4226359	1.3308351	0.128	1.0	0.934	8991	tags=41%, list=16%, signal=49%	
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	KEGG_GLYCOLYSIS_GLUCONEOGENESIS	Details ...	62	0.40110332	1.3254235	0.1523046	0.99715054	0.94	12790	tags=55%, list=23%, signal=71%	
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	Details ...	68	0.3555465	1.3162458	0.1332008	0.98297787	0.944	5530	tags=24%, list=10%, signal=26%	
KEGG_LEISHMANIA_INFECTION	KEGG_LEISHMANIA_INFECTION	Details ...	70	0.42000848	1.2989522	0.21135029	1.0	0.95	7586	tags=36%, list=14%, signal=41%	
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	Details ...	42	0.4010067	1.2856202	0.18346775	1.0	0.958	11435	tags=50%, list=21%, signal=63%	
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	Details ...	46	0.47431058	1.2796408	0.28455284	0.98652774	0.961	5000	tags=33%, list=9%, signal=36%	
KEGG_PYRUVATE_METABOLISM	KEGG_PYRUVATE_METABOLISM	Details ...	40	0.40603945	1.2725694	0.20769231	0.97085	0.963	12632	tags=50%, list=23%, signal=65%	
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	Details ...	38	0.35528052	1.2699616	0.15717092	0.9397664	0.964	10848	tags=50%, list=20%, signal=62%	
KEGG_PANCREATIC_CANCER	KEGG_PANCREATIC_CANCER	Details ...	70	0.33770916	1.2611296	0.16666667	0.93413377	0.968	7025	tags=30%, list=13%, signal=34%	
KEGG_STEROID_BIOSYNTHESIS	KEGG_STEROID_BIOSYNTHESIS	Details ...	17	0.50367856	1.256159	0.2338403	0.9155633	0.969	8597	tags=41%, list=16%, signal=49%	
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	Details ...	34	0.3909234	1.2351855	0.18145956	0.9552014	0.975	12033	tags=53%, list=22%, signal=68%	
KEGG_PENTOSE_PHOSPHATE_PATHWAY	KEGG_PENTOSE_PHOSPHATE_PATHWAY	Details ...	27	0.43988568	1.2320647	0.22222222	0.9316165	0.977	5823	tags=33%, list=11%, signal=37%	
KEGG_O_GLYCAN_BIOSYNTHESIS	KEGG_O_GLYCAN_BIOSYNTHESIS	Details ...	30	0.41338897	1.2222683	0.23828125	0.93481606	0.981	11528	tags=40%, list=21%, signal=51%	
KEGG_TYPE_I_DIABETES_MELLITUS	KEGG_TYPE_I_DIABETES_MELLITUS	Details ...	41	0.45190647	1.2220719	0.28513238	0.90466064	0.981	9444	tags=46%, list=17%, signal=56%	
KEGG_RENIN_ANGIOTENSIN_SYSTEM	KEGG_RENIN_ANGIOTENSIN_SYSTEM		17	0.4274613	1.2048991	0.22083333	0.93070143	0.982	8821	tags=59%, list=16%, signal=70%	
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE	KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE		26	0.38619718	1.2019571	0.24703558	0.91095793	0.982	4746	tags=31%, list=9%, signal=34%	
KEGG_CELL_ADHESION_MOLECULES_CAMS	KEGG_CELL_ADHESION_MOLECULES_CAMS		131	0.3527178	1.2015511	0.26708075	0.8849396	0.982	10521	tags=40%, list=19%, signal=49%	
KEGG_SPHINGOLIPID_METABOLISM	KEGG_SPHINGOLIPID_METABOLISM		39	0.36152092	1.1883444	0.23046093	0.9012296	0.983	4752	tags=21%, list=9%, signal=22%	
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM	KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM		31	0.38183326	1.1855009	0.22770399	0.8855249	0.983	5184	tags=26%, list=9%, signal=28%	
KEGG_RIBOSOME	KEGG_RIBOSOME		88	0.5837237	1.1696674	0.4052953	0.909499	0.989	13267	tags=64%, list=24%, signal=84%	
KEGG_ARGININE_AND_PROLINE_METABOLISM	KEGG_ARGININE_AND_PROLINE_METABOLISM		54	0.34538922	1.1688412	0.26899385	0.88763666	0.989	7789	tags=33%, list=14%, signal=39%	
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	KEGG_COMPLEMENT_AND_COAGULATION_CASCADES		69	0.356266	1.1625586	0.2836439	0.8831844	0.992	8520	tags=32%, list=15%, signal=38%	
KEGG_ASTHMA	KEGG_ASTHMA		28	0.47138774	1.1568937	0.3192771	0.87562525	0.993	7343	tags=50%, list=13%, signal=58%	
KEGG_VIBRIO_CHOLERAE_INFECTION	KEGG_VIBRIO_CHOLERAE_INFECTION		54	0.3335392	1.1499075	0.25296444	0.8737556	0.993	6895	tags=26%, list=12%, signal=30%	
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	KEGG_AMINOACYL_TRNA_BIOSYNTHESIS		22	0.42802697	1.1316161	0.33399603	0.9097005	0.995	4535	tags=27%, list=8%, signal=30%	
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION	KEGG_GLYCOSAMINOGLYCAN_DEGRADATION		21	0.39677843	1.1255854	0.32313576	0.9065758	0.996	9288	tags=48%, list=17%, signal=57%	
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES	KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES		26	0.36146495	1.1045963	0.32051283	0.9493007	0.997	13893	tags=50%, list=25%, signal=67%	
KEGG_BLADDER_CANCER	KEGG_BLADDER_CANCER		42	0.31715268	1.1015191	0.31300813	0.93690145	0.997	12300	tags=40%, list=22%, signal=52%	
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION	KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION		23	0.3641754	1.0989777	0.32329318	0.92403734	0.997	7357	tags=30%, list=13%, signal=35%	
KEGG_RENAL_CELL_CARCINOMA	KEGG_RENAL_CELL_CARCINOMA		70	0.28358638	1.0958419	0.31730768	0.9131004	0.997	7203	tags=26%, list=13%, signal=30%	
KEGG_GLYCEROLIPID_METABOLISM	KEGG_GLYCEROLIPID_METABOLISM		49	0.30275756	1.0844816	0.3280318	0.92762256	0.997	9359	tags=37%, list=17%, signal=44%	
KEGG_BETA_ALANINE_METABOLISM	KEGG_BETA_ALANINE_METABOLISM		22	0.3474595	1.0842282	0.34362933	0.9092315	0.997	10677	tags=32%, list=19%, signal=39%	
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION	KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION		43	0.3677775	1.0771079	0.36842105	0.91031647	0.997	10751	tags=35%, list=19%, signal=43%	
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS	KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS		22	0.37194034	1.0725108	0.361829	0.9056394	0.997	6249	tags=27%, list=11%, signal=31%	
KEGG_ACUTE_MYELOID_LEUKEMIA	KEGG_ACUTE_MYELOID_LEUKEMIA		57	0.29989132	1.0689594	0.35774058	0.8975615	0.997	5436	tags=25%, list=10%, signal=27%	
KEGG_HEMATOPOIETIC_CELL_LINEAGE	KEGG_HEMATOPOIETIC_CELL_LINEAGE		85	0.342974	1.0679526	0.38494623	0.88315	0.997	7481	tags=28%, list=14%, signal=33%	
KEGG_INSULIN_SIGNALING_PATHWAY	KEGG_INSULIN_SIGNALING_PATHWAY		137	0.25088868	1.0560744	0.35968378	0.89805984	0.997	7959	tags=25%, list=14%, signal=29%	
KEGG_ETHER_LIPID_METABOLISM	KEGG_ETHER_LIPID_METABOLISM		33	0.29977039	1.0526432	0.3902439	0.8908922	0.997	7674	tags=30%, list=14%, signal=35%	
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY	KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY		102	0.2780051	1.0382646	0.395112	0.91386527	0.997	9502	tags=30%, list=17%, signal=37%	
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY		132	0.28260925	1.037966	0.3936842	0.89854294	0.997	9122	tags=30%, list=17%, signal=35%	
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE	KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE		22	0.36469653	1.028738	0.41379312	0.90730006	0.997	3578	tags=23%, list=6%, signal=24%	
KEGG_STARCH_AND_SUCROSE_METABOLISM	KEGG_STARCH_AND_SUCROSE_METABOLISM		52	0.30374777	1.0181011	0.42337164	0.92057234	0.998	8395	tags=35%, list=15%, signal=41%	
KEGG_AXON_GUIDANCE	KEGG_AXON_GUIDANCE		129	0.26040173	1.0166854	0.4147844	0.9085212	0.998	9072	tags=31%, list=16%, signal=37%	
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS	KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS		16	0.33653596	1.0080869	0.4138614	0.9148096	0.998	11102	tags=38%, list=20%, signal=47%	
KEGG_ARACHIDONIC_ACID_METABOLISM	KEGG_ARACHIDONIC_ACID_METABOLISM		58	0.28153437	0.99190503	0.4623218	0.94431907	0.999	10567	tags=38%, list=19%, signal=47%	
KEGG_CHRONIC_MYELOID_LEUKEMIA	KEGG_CHRONIC_MYELOID_LEUKEMIA		73	0.26467374	0.988357	0.4729459	0.9384091	0.999	4368	tags=18%, list=8%, signal=19%	
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY		54	0.28506002	0.9854568	0.4826176	0.93238413	0.999	13536	tags=44%, list=24%, signal=59%	
KEGG_MAPK_SIGNALING_PATHWAY	KEGG_MAPK_SIGNALING_PATHWAY		267	0.21960305	0.97965837	0.47544205	0.93378645	0.999	10578	tags=30%, list=19%, signal=37%	
KEGG_RIBOFLAVIN_METABOLISM	KEGG_RIBOFLAVIN_METABOLISM		15	0.33500922	0.9738068	0.49586776	0.9356222	0.999	1293	tags=13%, list=2%, signal=14%	
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS	KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS		25	0.32430604	0.9691402	0.4675835	0.93432647	0.999	6052	tags=24%, list=11%, signal=27%	
KEGG_FATTY_ACID_METABOLISM	KEGG_FATTY_ACID_METABOLISM		42	0.30879351	0.9675383	0.47834274	0.9244476	0.999	12759	tags=45%, list=23%, signal=59%	
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION		271	0.2419043	0.96693635	0.5148515	0.9122067	0.999	6350	tags=21%, list=11%, signal=23%	
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES	KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES		15	0.34738383	0.953647	0.5009488	0.93262905	0.999	36073	tags=100%, list=65%, signal=288%	
KEGG_PYRIMIDINE_METABOLISM	KEGG_PYRIMIDINE_METABOLISM		97	0.2775413	0.9502819	0.519305	0.9276402	0.999	8945	tags=28%, list=16%, signal=33%	
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION		56	0.2868857	0.93795633	0.52705413	0.945388	1.0	5884	tags=20%, list=11%, signal=22%	
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM		30	0.29114088	0.93412757	0.5767717	0.94215417	1.0	2568	tags=20%, list=5%, signal=21%	
KEGG_CHEMOKINE_SIGNALING_PATHWAY	KEGG_CHEMOKINE_SIGNALING_PATHWAY		188	0.24647367	0.93213755	0.49591836	0.93450344	1.0	8670	tags=25%, list=16%, signal=30%	
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	KEGG_DRUG_METABOLISM_CYTOCHROME_P450		71	0.27046952	0.9050288	0.55836576	0.990241	1.0	7039	tags=27%, list=13%, signal=31%	
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	KEGG_NEUROTROPHIN_SIGNALING_PATHWAY		126	0.22334105	0.90335137	0.5854127	0.9814323	1.0	9377	tags=26%, list=17%, signal=31%	
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	KEGG_DRUG_METABOLISM_OTHER_ENZYMES		51	0.26540118	0.8954659	0.60818714	0.98823595	1.0	8395	tags=29%, list=15%, signal=35%	
KEGG_PPAR_SIGNALING_PATHWAY	KEGG_PPAR_SIGNALING_PATHWAY		69	0.24068059	0.88654953	0.65163934	0.9986789	1.0	8561	tags=28%, list=15%, signal=33%	
KEGG_RETINOL_METABOLISM	KEGG_RETINOL_METABOLISM		64	0.2650464	0.8855625	0.6132265	0.9883125	1.0	8395	tags=31%, list=15%, signal=37%	
KEGG_PURINE_METABOLISM	KEGG_PURINE_METABOLISM		156	0.2120067	0.85616976	0.65048546	1.0	1.0	11236	tags=30%, list=20%, signal=38%	
KEGG_PRIMARY_IMMUNODEFICIENCY	KEGG_PRIMARY_IMMUNODEFICIENCY		35	0.32611004	0.8503941	0.56646216	1.0	1.0	8755	tags=34%, list=16%, signal=41%	
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS	KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS		16	0.29698303	0.84793746	0.6485944	1.0	1.0	8021	tags=31%, list=15%, signal=37%	
KEGG_NON_SMALL_CELL_LUNG_CANCER	KEGG_NON_SMALL_CELL_LUNG_CANCER		54	0.23145145	0.84352165	0.67820776	1.0	1.0	2771	tags=15%, list=5%, signal=16%	
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION		264	0.22664483	0.84311163	0.6329114	1.0	1.0	9543	tags=26%, list=17%, signal=31%	
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS		53	0.22555111	0.84068537	0.69649804	1.0	1.0	3706	tags=15%, list=7%, signal=16%	
KEGG_NOTCH_SIGNALING_PATHWAY	KEGG_NOTCH_SIGNALING_PATHWAY		47	0.2580688	0.83994836	0.654902	1.0	1.0	12520	tags=34%, list=23%, signal=44%	
KEGG_BUTANOATE_METABOLISM	KEGG_BUTANOATE_METABOLISM		34	0.2820566	0.82902735	0.65583175	1.0	1.0	8991	tags=21%, list=16%, signal=25%	
KEGG_VEGF_SIGNALING_PATHWAY	KEGG_VEGF_SIGNALING_PATHWAY		76	0.19946954	0.82075584	0.7654321	1.0	1.0	8135	tags=22%, list=15%, signal=26%	
KEGG_APOPTOSIS	KEGG_APOPTOSIS		87	0.20630375	0.81099623	0.7298969	1.0	1.0	9352	tags=25%, list=17%, signal=30%	
KEGG_ENDOCYTOSIS	KEGG_ENDOCYTOSIS		181	0.19647367	0.8056023	0.7408907	1.0	1.0	9846	tags=27%, list=18%, signal=32%	
KEGG_PRION_DISEASES	KEGG_PRION_DISEASES		35	0.26304236	0.80391127	0.73373985	1.0	1.0	7144	tags=26%, list=13%, signal=30%	
KEGG_LONG_TERM_DEPRESSION	KEGG_LONG_TERM_DEPRESSION		70	0.20099637	0.79658943	0.81526107	1.0	1.0	7938	tags=23%, list=14%, signal=27%	
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450	KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450		69	0.23981875	0.7951918	0.743295	1.0	1.0	7039	tags=25%, list=13%, signal=28%	
KEGG_GLIOMA	KEGG_GLIOMA		65	0.20914307	0.7788128	0.78957915	1.0	1.0	2875	tags=14%, list=5%, signal=15%	
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	KEGG_REGULATION_OF_ACTIN_CYTOSKELETON		213	0.196474	0.77715766	0.7821782	1.0	1.0	11529	tags=32%, list=21%, signal=40%	
KEGG_NITROGEN_METABOLISM	KEGG_NITROGEN_METABOLISM		23	0.25145236	0.77371776	0.81459564	1.0	1.0	4972	tags=22%, list=9%, signal=24%	
KEGG_ENDOMETRIAL_CANCER	KEGG_ENDOMETRIAL_CANCER		52	0.21314155	0.7709517	0.79471546	1.0	1.0	7203	tags=23%, list=13%, signal=27%	
KEGG_RNA_POLYMERASE	KEGG_RNA_POLYMERASE		28	0.27294692	0.7683072	0.73189825	1.0	1.0	12856	tags=43%, list=23%, signal=56%	
KEGG_LONG_TERM_POTENTIATION	KEGG_LONG_TERM_POTENTIATION		70	0.19568655	0.7666603	0.85544556	1.0	1.0	5026	tags=17%, list=9%, signal=19%	
KEGG_ERBB_SIGNALING_PATHWAY	KEGG_ERBB_SIGNALING_PATHWAY		87	0.19683646	0.76249826	0.7948207	1.0	1.0	7203	tags=20%, list=13%, signal=22%	
KEGG_THYROID_CANCER	KEGG_THYROID_CANCER		29	0.23588578	0.7572501	0.7920998	1.0	1.0	7182	tags=28%, list=13%, signal=32%	
KEGG_ECM_RECEPTOR_INTERACTION	KEGG_ECM_RECEPTOR_INTERACTION		84	0.23868686	0.73792195	0.7263582	1.0	1.0	10420	tags=31%, list=19%, signal=38%	
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS		134	0.18280824	0.7368633	0.8137255	1.0	1.0	5193	tags=15%, list=9%, signal=16%	
KEGG_OXIDATIVE_PHOSPHORYLATION	KEGG_OXIDATIVE_PHOSPHORYLATION		131	0.26276168	0.7282295	0.6924603	1.0	1.0	9597	tags=27%, list=17%, signal=33%	
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM		83	0.1995411	0.7238333	0.8391753	1.0	1.0	6308	tags=16%, list=11%, signal=18%	
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	KEGG_ASCORBATE_AND_ALDARATE_METABOLISM		25	0.26214573	0.7195976	0.81312126	1.0	1.0	8991	tags=32%, list=16%, signal=38%	
KEGG_GAP_JUNCTION	KEGG_GAP_JUNCTION		90	0.1911957	0.7165335	0.88376755	1.0	1.0	8439	tags=23%, list=15%, signal=27%	
KEGG_PROSTATE_CANCER	KEGG_PROSTATE_CANCER		89	0.18367147	0.7125072	0.8974359	1.0	1.0	4243	tags=15%, list=8%, signal=16%	
KEGG_P53_SIGNALING_PATHWAY	KEGG_P53_SIGNALING_PATHWAY		68	0.18430546	0.7065522	0.8375242	1.0	1.0	13876	tags=41%, list=25%, signal=55%	
KEGG_CITRATE_CYCLE_TCA_CYCLE	KEGG_CITRATE_CYCLE_TCA_CYCLE		31	0.27601445	0.7056966	0.7529412	1.0	1.0	9695	tags=39%, list=18%, signal=47%	
KEGG_BASE_EXCISION_REPAIR	KEGG_BASE_EXCISION_REPAIR		35	0.25107253	0.69040567	0.78063244	1.0	1.0	8275	tags=26%, list=15%, signal=30%	
KEGG_FOCAL_ADHESION	KEGG_FOCAL_ADHESION		199	0.19095257	0.68465394	0.84016395	1.0	1.0	8340	tags=22%, list=15%, signal=25%	
KEGG_PARKINSONS_DISEASE	KEGG_PARKINSONS_DISEASE		127	0.24233496	0.6835054	0.756487	1.0	1.0	9597	tags=26%, list=17%, signal=31%	
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS		96	0.18084913	0.675839	0.86585367	1.0	1.0	12300	tags=32%, list=22%, signal=41%	
KEGG_TGF_BETA_SIGNALING_PATHWAY	KEGG_TGF_BETA_SIGNALING_PATHWAY		85	0.17730318	0.6754702	0.9298246	1.0	1.0	7089	tags=19%, list=13%, signal=22%	
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS	KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS		28	0.23018481	0.67360926	0.86293435	1.0	1.0	8395	tags=29%, list=15%, signal=34%	
KEGG_PATHWAYS_IN_CANCER	KEGG_PATHWAYS_IN_CANCER		325	0.15555598	0.66668195	0.9596774	1.0	1.0	7203	tags=17%, list=13%, signal=19%	
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG	KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG		25	0.22849143	0.65247804	0.9247525	1.0	1.0	12809	tags=48%, list=23%, signal=62%	
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY		108	0.17570713	0.64936155	0.8755102	1.0	1.0	8250	tags=19%, list=15%, signal=23%	
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY		62	0.18639264	0.6489489	0.87601626	1.0	1.0	4858	tags=15%, list=9%, signal=16%	
KEGG_TIGHT_JUNCTION	KEGG_TIGHT_JUNCTION		132	0.16429034	0.6428114	0.94817656	1.0	1.0	8326	tags=20%, list=15%, signal=24%	
KEGG_PEROXISOME	KEGG_PEROXISOME		78	0.1874068	0.636605	0.88735175	1.0	1.0	14603	tags=46%, list=26%, signal=63%	
KEGG_ALZHEIMERS_DISEASE	KEGG_ALZHEIMERS_DISEASE		165	0.18416953	0.631691	0.8742633	1.0	1.0	9965	tags=24%, list=18%, signal=29%	
KEGG_STEROID_HORMONE_BIOSYNTHESIS	KEGG_STEROID_HORMONE_BIOSYNTHESIS		55	0.20632802	0.62887436	0.9549356	1.0	1.0	9071	tags=29%, list=16%, signal=35%	
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY		67	0.16548954	0.611688	0.95482546	1.0	1.0	7025	tags=18%, list=13%, signal=20%	
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM	KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM		16	0.2318334	0.60072064	0.9270217	1.0	1.0	3225	tags=13%, list=6%, signal=13%	
KEGG_HUNTINGTONS_DISEASE	KEGG_HUNTINGTONS_DISEASE		180	0.17872933	0.6001568	0.87673956	1.0	1.0	11469	tags=28%, list=21%, signal=36%	
KEGG_MELANOMA	KEGG_MELANOMA		71	0.16142522	0.5949959	0.97148675	0.9967813	1.0	7200	tags=18%, list=13%, signal=21%	
KEGG_LYSINE_DEGRADATION	KEGG_LYSINE_DEGRADATION		44	0.17579968	0.58069444	0.9378531	0.9985396	1.0	8991	tags=25%, list=16%, signal=30%	
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY	KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY		70	0.14379486	0.5543859	0.98409545	1.0	1.0	12268	tags=30%, list=22%, signal=39%	
KEGG_ABC_TRANSPORTERS	KEGG_ABC_TRANSPORTERS		44	0.1514923	0.53756946	0.9855967	1.0	1.0	46901	tags=100%, list=85%, signal=660%	
KEGG_REGULATION_OF_AUTOPHAGY	KEGG_REGULATION_OF_AUTOPHAGY		35	0.14470574	0.53082204	0.9851577	1.0	1.0	13232	tags=34%, list=24%, signal=45%	
KEGG_DILATED_CARDIOMYOPATHY	KEGG_DILATED_CARDIOMYOPATHY		90	0.1474524	0.5273177	0.987526	0.9963468	1.0	10621	tags=22%, list=19%, signal=27%	
